Data originally sourced from chatgpt and Beer Maverick


#### 1. **Astra (Dual)**
| **Category**               | **Rating** |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

Certainly! I'll continue by providing the **Taste** and **Aroma** ratings for the hop varieties from the **United Kingdom** and the **United States of America**. Due to the extensive number of hop varieties, I'll organize them by country and present each variety with its corresponding ratings.

---

### **United Kingdom**

#### 1. **Admiral (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 4          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 2          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Archer (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Beata (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 4          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Boadicea (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 5. **Bramling Cross (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 6. **Challenger (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 7. **Defender (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 8. **East Kent Goldings (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 4          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 9. **Endeavour (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 10. **Epic (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 11. **Ernest (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 12. **First Gold (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |
